sample,true,keep,order,ok,grid,precision,recall,f1,jaccard,hallucination,omission,margin_mu,margin_min,PI
25,flip_h|flip_v,flip_h,flip_h,0,0.1875,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,-0.005031060422901135,-0.06329676518647798,0.9502923976608187
26,flip_v|rotate,rotate|flip_h,rotate|flip_h,1,1.0,0.5,0.5,0.5,0.3333333333333333,0.5,0.5,-0.23386242668273916,-0.5090382302993506,0.9570707070707071
27,flip_v|flip_h,flip_v,flip_v,0,0.1875,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.13830456174137762,0.9002320185614849
28,flip_v|flip_h,flip_v,flip_v,0,0.1875,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,-0.3255100392079262,-0.47266009787632957,0.9451371571072319
29,rotate|flip_v,flip_v|rotate|flip_h,flip_h|rotate|flip_v,0,0.125,0.6666666666666666,1.0,0.8,0.6666666666666666,0.3333333333333333,0.0,-0.00035046898916357705,-0.061259749416323395,0.9251101321585903
30,flip_v|flip_h|rotate,flip_v|rotate|flip_h,flip_v|flip_h|rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.11709229826282937,-0.3512768947884881,0.9520958083832335
31,flip_v,flip_v|flip_h,flip_v|flip_h,0,0.21875,0.5,1.0,0.6666666666666666,0.5,0.5,0.0,-0.05917820528823636,-0.05917820528823636,0.9865470852017937
32,flip_v|flip_h|rotate,flip_h,flip_h,0,0.28125,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.6666666666666666,-0.036437239945091925,-0.10931171983527577,0.9446064139941691
33,flip_v,flip_v,flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.042713543789766106,-0.042713543789766106,0.967741935483871
34,rotate|flip_v,flip_v,flip_v,0,0.109375,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.6057743214299984,0.9340659340659341
35,rotate,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.6354084948803056,0.6354084948803056,0.9458955223880597
36,rotate,flip_h,flip_h,0,0.3125,0.0,0.0,0.0,0.0,1.0,1.0,0.08218534220933904,0.08218534220933904,0.9506172839506173
37,flip_v,flip_v|flip_h,flip_v|flip_h,0,0.15625,0.5,1.0,0.6666666666666666,0.5,0.5,0.0,0.1715190074514341,0.1715190074514341,0.9723991507430998
38,rotate|flip_v,rotate,rotate,0,0.0625,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.3014884996449778,0.9016393442622951
39,flip_h|flip_v,flip_h,flip_h,0,0.1875,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.16632133597809506,0.9566115702479339
40,flip_v,flip_v,flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.9154222868164705,-0.9154222868164705,0.9361702127659575
41,flip_v|rotate,rotate,rotate,0,0.1875,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.032654202194299486,0.9348837209302325
42,rotate|flip_v|flip_h,flip_v,flip_v,0,0.21875,1.0,0.3333333333333333,0.5,0.3333333333333333,0.0,0.6666666666666666,-0.12712045898222524,-0.3813613769466757,0.9371428571428572
43,rotate,rotate,rotate,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.9517251667891173,-0.9517251667891173,0.9896907216494846
44,flip_v,flip_v,flip_v,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.563338960738291,1.563338960738291,0.9378427787934186
45,rotate|flip_h|flip_v,rotate|flip_h,rotate|flip_h,0,0.1875,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333,-0.16280876436281813,-0.4884262930884544,0.9276139410187667
46,flip_v|rotate|flip_h,flip_v|rotate|flip_h,flip_v|rotate|flip_h,1,1.0,1.0,1.0,1.0,1.0,0.0,0.0,-0.12988521034839393,-0.38965563104518175,0.8615751789976134
47,flip_h|flip_v,flip_v,flip_v,0,0.25,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.04483902166617426,0.9723502304147466
48,rotate|flip_h|flip_v,flip_v|rotate,rotate|flip_v,0,0.15625,1.0,0.6666666666666666,0.8,0.6666666666666666,0.0,0.3333333333333333,-0.1207035634153361,-0.3621106902460083,0.9451219512195121
49,rotate|flip_v,flip_v,flip_v,0,0.234375,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.07785785794068545,0.9555555555555556
50,flip_v|rotate,rotate,rotate,0,0.25,1.0,0.5,0.6666666666666666,0.5,0.0,0.5,0.0,-0.1348418615737348,0.9418103448275862
